Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2022 [YR2022]
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Afghanistan,AFG,24.16,26.616
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Africa Eastern and Southern,AFE,33.0404735995372,37.8245925253433
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Africa Western and Central,AFW,42.9258849777623,49.0473845486314
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Albania,ALB,54.33,63.799
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Algeria,DZA,68.915,74.772
Urban population (% of total population),SP.URB.TOTL.IN.ZS,American Samoa,ASM,87.42,87.196
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Andorra,AND,88.631,87.811
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Angola,AGO,61.268,68.081
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Antigua and Barbuda,ATG,25.526,24.346
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Arab World,ARB,56.8642213511558,59.5574706520255
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Argentina,ARG,91.121,92.347
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Armenia,ARM,63.24,63.573
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Aruba,ABW,42.957,44.052
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Australia,AUS,85.402,86.488
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Austria,AUT,57.147,59.256
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Azerbaijan,AZE,53.883,57.17
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Bahamas, The",BHS,82.532,83.492
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bahrain,BHR,88.762,89.743
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bangladesh,BGD,31.993,39.711
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Barbados,BRB,31.553,31.324
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Belarus,BLR,75.697,80.326
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Belgium,BEL,97.744,98.153
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Belize,BLZ,45.246,46.396
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Benin,BEN,44.125,49.534
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bermuda,BMU,100,100
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bhutan,BTN,36.371,43.686
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bolivia,BOL,67.315,70.83
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bosnia and Herzegovina,BIH,46.199,49.841
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Botswana,BWA,64.768,72.224
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Brazil,BRA,84.923,87.555
Urban population (% of total population),SP.URB.TOTL.IN.ZS,British Virgin Islands,VGB,45.502,49.331
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Brunei Darussalam,BRN,75.656,78.854
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Bulgaria,BGR,72.975,76.363
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Burkina Faso,BFA,25.767,31.877
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Burundi,BDI,11.194,14.417
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Cabo Verde,CPV,62.821,67.545
